"dataset","name","uuid", "humantext", "silverparse", "goldparse"
"1","EMEC609488_Cerceris_compacta","6048A1F1-D01F-44B0-801C-BDEE84DE3142"
"1","EMEC609504_Cerceris_compacta","2BC82EE1-5A1F-467F-8D24-E12EAF388D42"
"1","EMEC609515_Cerceris_compacta","1EF7211D-509D-4009-BBCF-8409D87EE75A"
"1","EMEC609523_Cerceris_compacta","A97E04B1-AFB3-4674-8210-0A93C590E330"
"1","EMEC609526_Cerceris_compacta","D1F5CC1F-9F08-4E5F-AF27-938133B1FC06"
"1","EMEC609529_Cerceris_compacta","5CF25413-0707-4436-8D1C-D797A791AB76"
"1","EMEC609543_Cerceris_compacta","E23CE38B-8431-443B-9278-F3E956E9ACE0"
"1","EMEC609563_Cerceris_compacta","5F879016-F464-436F-BB3C-1E0F09567884"
"1","EMEC609564_Cerceris_compacta","3261DB27-5697-485B-809F-EB344D415C47"
"1","EMEC609576_Cerceris_compacta","EB09F722-9787-4BAE-B225-DA7CA3E41581"
"1","EMEC609589_Cerceris_compacta","41678BA7-7289-4BA2-B817-DF02394A3916"
"1","EMEC609590_Cerceris_compacta","BF97FF78-24E3-42AA-BBE6-1F4FD111CE32"
"1","EMEC609600_Cerceris_compacta","6743B7F5-F8AD-4EDA-B611-4EA1C3DDD055"
"1","EMEC609601_Cerceris_compacta","F3C34AAC-A25C-437C-95CF-1892751D2E99"
"1","EMEC609612_Cerceris_compacta","62582A02-69CF-4D09-A30C-DBB3E28834C5"
"1","EMEC609614_Cerceris_compacta","55DD1033-30C8-409D-A674-6AC9A3F822C1"
"1","EMEC609623_Cerceris_compacta","24A82954-18A8-447B-8145-16FDAFD03727"
"1","EMEC609624_Cerceris_compacta","2FF219AF-2E95-4676-AC8C-93C89E00D636"
"1","EMEC609636_Cerceris_compar_compar","F304863F-6169-466F-8888-900FA3355D1D"
"1","EMEC609639_Cerceris_compar_compar","B3A88869-CB39-4AA7-91E1-93CD04E3B84E"
"1","EMEC609643_Cerceris_completa","9F73BBFC-362F-478B-8D3E-7D8451701C1A"
"1","EMEC609651_Cerceris_completa","F47CCA8F-F28F-471A-9444-86FF0617A876"
